nohup: ignoring input
============================================================
PHASE 2C FINAL: PROCESSING ALL 1,182 PROTEINS
Estimated time: 24 hours
============================================================

Processing train split...

  train:   0%|          | 0/827 [00:00<?, ?it/s]
  train:   0%|          | 1/827 [00:00<05:15,  2.62it/s]
  train:   0%|          | 2/827 [00:04<31:31,  2.29s/it]
  train:   0%|          | 3/827 [00:55<5:40:41, 24.81s/it]
  train:   0%|          | 4/827 [00:56<3:28:32, 15.20s/it]
  train:   1%|          | 5/827 [00:57<2:20:44, 10.27s/it]
  train:   1%|          | 6/827 [01:19<3:13:52, 14.17s/it]
  train:   1%|          | 7/827 [01:19<2:11:27,  9.62s/it]
  train:  28%|██▊       | 234/827 [08:21<52:25,  5.31s/it]  
  train:  28%|██▊       | 235/827 [08:21<38:29,  3.90s/it]
  train:  29%|██▊       | 236/827 [08:29<51:02,  5.18s/it]
  train:  29%|██▊       | 237/827 [08:30<37:42,  3.83s/it]
  train:  29%|██▉       | 238/827 [08:31<28:54,  2.94s/it]
  train:  29%|██▉       | 239/827 [08:31<21:14,  2.17s/it]
  train:  29%|██▉       | 240/827 [08:37<31:08,  3.18s/it]
  train:  29%|██▉       | 241/827 [08:38<25:12,  2.58s/it]
  train:  29%|██▉       | 242/827 [08:38<18:57,  1.94s/it]
  train:  29%|██▉       | 243/827 [08:39<14:38,  1.50s/it]
  train:  30%|██▉       | 244/827 [08:41<15:18,  1.58s/it]
  train:  30%|██▉       | 245/827 [08:46<27:23,  2.82s/it]
  train:  30%|██▉       | 246/827 [08:47<19:47,  2.04s/it]
  train:  30%|██▉       | 247/827 [08:48<17:18,  1.79s/it]
  train:  30%|██▉       | 248/827 [08:48<13:59,  1.45s/it]
  train:  30%|███       | 249/827 [10:54<6:11:46, 38.59s/it]
  train:  30%|███       | 250/827 [10:54<4:20:10, 27.05s/it]
  train:  30%|███       | 251/827 [10:56<3:07:35, 19.54s/it]
  train:  30%|███       | 252/827 [10:56<2:11:59, 13.77s/it]
  train:  31%|███       | 253/827 [10:57<1:34:40,  9.90s/it]
  train:  31%|███       | 254/827 [10:58<1:07:54,  7.11s/it]
  train:  31%|███       | 255/827 [10:58<49:51,  5.23s/it]  
  train:  31%|███       | 256/827 [10:59<37:09,  3.90s/it]
  train:  31%|███       | 257/827 [11:00<27:23,  2.88s/it]
  train:  31%|███       | 258/827 [11:00<21:04,  2.22s/it]
  train:  31%|███▏      | 259/827 [11:01<16:00,  1.69s/it]
  train:  31%|███▏      | 260/827 [11:02<14:42,  1.56s/it]
  train:  32%|███▏      | 261/827 [11:03<12:29,  1.32s/it]
  train:  32%|███▏      | 262/827 [11:03<09:52,  1.05s/it]
  train:  32%|███▏      | 263/827 [11:04<08:57,  1.05it/s]
  train:  32%|███▏      | 264/827 [11:06<11:24,  1.22s/it]
  train:  32%|███▏      | 265/827 [11:06<09:20,  1.00it/s]
  train:  32%|███▏      | 266/827 [11:07<07:25,  1.26it/s]
  train:  32%|███▏      | 267/827 [11:07<06:28,  1.44it/s]
  train:  32%|███▏      | 268/827 [11:11<14:26,  1.55s/it]
  train:  33%|███▎      | 269/827 [11:11<11:05,  1.19s/it]
  train:  33%|███▎      | 270/827 [11:12<09:07,  1.02it/s]
  train:  33%|███▎      | 271/827 [11:14<12:19,  1.33s/it]
  train:  33%|███▎      | 272/827 [11:16<14:23,  1.56s/it]
  train:  33%|███▎      | 273/827 [11:16<11:00,  1.19s/it]
  train:  33%|███▎      | 274/827 [11:16<08:16,  1.11it/s]
  train:  33%|███▎      | 275/827 [11:17<06:38,  1.39it/s]
  train:  33%|███▎      | 276/827 [11:27<32:02,  3.49s/it]
  train:  33%|███▎      | 277/827 [11:31<35:41,  3.89s/it]
  train:  34%|███▎      | 278/827 [11:32<25:19,  2.77s/it]
  train:  34%|███▎      | 279/827 [11:32<18:41,  2.05s/it]
  train:  34%|███▍      | 280/827 [11:32<13:53,  1.52s/it]
  train:  34%|███▍      | 281/827 [11:32<10:06,  1.11s/it]
  train:  34%|███▍      | 282/827 [11:34<11:58,  1.32s/it]
  train:  34%|███▍      | 283/827 [11:35<09:12,  1.02s/it]
  train:  34%|███▍      | 284/827 [11:35<07:16,  1.24it/s]
  train:  34%|███▍      | 285/827 [11:35<05:57,  1.51it/s]
  train:  35%|███▍      | 286/827 [11:36<06:55,  1.30it/s]
  train:  35%|███▍      | 287/827 [11:37<06:58,  1.29it/s]
  train:  35%|███▍      | 288/827 [11:37<05:57,  1.51it/s]
  train:  35%|███▍      | 289/827 [11:38<05:19,  1.69it/s]
  train:  35%|███▌      | 290/827 [11:40<09:10,  1.03s/it]
  train:  35%|███▌      | 291/827 [11:40<07:34,  1.18it/s]
  train:  35%|███▌      | 292/827 [11:54<42:22,  4.75s/it]
  train:  35%|███▌      | 293/827 [11:55<31:16,  3.51s/it]
  train:  36%|███▌      | 294/827 [11:55<23:24,  2.64s/it]
  train:  36%|███▌      | 295/827 [11:55<16:45,  1.89s/it]
  train:  36%|███▌      | 296/827 [11:56<12:55,  1.46s/it]
  train:  36%|███▌      | 297/827 [11:56<09:48,  1.11s/it]
  train:  36%|███▌      | 298/827 [11:57<07:36,  1.16it/s]
  train:  36%|███▌      | 299/827 [11:57<05:44,  1.53it/s]
  train:  36%|███▋      | 300/827 [11:57<05:22,  1.63it/s]
  train:  36%|███▋      | 301/827 [12:09<36:00,  4.11s/it]
  train:  37%|███▋      | 302/827 [12:10<25:33,  2.92s/it]
  train:  37%|███▋      | 303/827 [12:10<19:02,  2.18s/it]
  train:  37%|███▋      | 304/827 [12:10<14:06,  1.62s/it]
  train:  37%|███▋      | 305/827 [12:11<11:51,  1.36s/it]
  train:  37%|███▋      | 306/827 [12:12<09:15,  1.07s/it]
  train:  37%|███▋      | 307/827 [12:18<22:26,  2.59s/it]
  train:  37%|███▋      | 308/827 [12:18<17:35,  2.03s/it]
  train:  37%|███▋      | 309/827 [12:20<15:17,  1.77s/it]
  train:  37%|███▋      | 310/827 [12:20<11:31,  1.34s/it]
  train:  38%|███▊      | 311/827 [12:20<08:51,  1.03s/it]
  train:  38%|███▊      | 312/827 [12:22<10:12,  1.19s/it]
  train:  38%|███▊      | 313/827 [12:22<07:54,  1.08it/s]
  train:  38%|███▊      | 314/827 [12:23<06:44,  1.27it/s]
  train:  38%|███▊      | 315/827 [12:23<05:06,  1.67it/s]
  train:  38%|███▊      | 316/827 [12:24<07:07,  1.19it/s]
  train:  38%|███▊      | 317/827 [12:25<06:10,  1.38it/s]
  train:  38%|███▊      | 318/827 [12:28<12:57,  1.53s/it]
  train:  39%|███▊      | 319/827 [12:29<10:40,  1.26s/it]
  train:  39%|███▊      | 320/827 [12:29<08:28,  1.00s/it]
  train:  39%|███▉      | 321/827 [12:29<06:28,  1.30it/s]
  train:  39%|███▉      | 322/827 [12:30<05:19,  1.58it/s]
  train:  39%|███▉      | 323/827 [12:30<04:16,  1.96it/s]
  train:  39%|███▉      | 324/827 [12:31<06:45,  1.24it/s]
  train:  39%|███▉      | 325/827 [12:34<12:50,  1.54s/it]
  train:  39%|███▉      | 326/827 [12:36<11:42,  1.40s/it]
  train:  40%|███▉      | 327/827 [12:36<10:25,  1.25s/it]
  train:  40%|███▉      | 328/827 [12:37<08:04,  1.03it/s]
  train:  40%|███▉      | 329/827 [12:38<08:36,  1.04s/it]
  train:  40%|███▉      | 330/827 [12:38<07:11,  1.15it/s]
  train:  40%|████      | 331/827 [12:50<32:33,  3.94s/it]
  train:  40%|████      | 332/827 [12:52<28:46,  3.49s/it]
  train:  40%|████      | 333/827 [12:52<20:50,  2.53s/it]
  train:  40%|████      | 334/827 [12:53<15:31,  1.89s/it]
  train:  41%|████      | 335/827 [12:53<11:46,  1.44s/it]
  train:  41%|████      | 336/827 [12:53<08:58,  1.10s/it]
  train:  41%|████      | 337/827 [12:54<07:01,  1.16it/s]
  train:  41%|████      | 338/827 [12:56<10:16,  1.26s/it]
  train:  41%|████      | 339/827 [13:08<37:15,  4.58s/it]
  train:  41%|████      | 340/827 [13:08<26:23,  3.25s/it]
  train:  41%|████      | 341/827 [13:09<19:25,  2.40s/it]
  train:  41%|████▏     | 342/827 [13:12<21:55,  2.71s/it]
  train:  41%|████▏     | 343/827 [13:12<16:03,  1.99s/it]
  train:  42%|████▏     | 344/827 [13:14<15:15,  1.90s/it]
  train:  42%|████▏     | 345/827 [13:15<12:02,  1.50s/it]
  train:  42%|████▏     | 346/827 [13:15<09:16,  1.16s/it]
  train:  42%|████▏     | 347/827 [13:20<17:14,  2.15s/it]
  train:  42%|████▏     | 348/827 [13:21<16:05,  2.02s/it]
  train:  42%|████▏     | 349/827 [13:25<20:28,  2.57s/it]
  train:  42%|████▏     | 350/827 [13:26<15:16,  1.92s/it]
  train:  42%|████▏     | 351/827 [13:26<11:32,  1.45s/it]
  train:  43%|████▎     | 352/827 [13:26<08:54,  1.12s/it]
  train:  43%|████▎     | 353/827 [13:27<08:46,  1.11s/it]
  train:  43%|████▎     | 354/827 [13:28<06:59,  1.13it/s]
  train:  43%|████▎     | 355/827 [13:29<08:55,  1.13s/it]
  train:  43%|████▎     | 356/827 [13:35<18:28,  2.35s/it]
  train:  43%|████▎     | 357/827 [13:35<14:51,  1.90s/it]
  train:  43%|████▎     | 358/827 [13:36<12:32,  1.61s/it]
  train:  43%|████▎     | 359/827 [13:37<09:36,  1.23s/it]
  train:  44%|████▎     | 360/827 [13:42<18:01,  2.32s/it]
  train:  44%|████▎     | 361/827 [13:43<16:20,  2.11s/it]
  train:  44%|████▍     | 362/827 [14:29<1:58:26, 15.28s/it]
  train:  44%|████▍     | 363/827 [14:30<1:23:53, 10.85s/it]
  train:  44%|████▍     | 364/827 [14:30<59:34,  7.72s/it]  
  train:  44%|████▍     | 365/827 [14:31<42:24,  5.51s/it]
  train:  44%|████▍     | 366/827 [14:32<33:08,  4.31s/it]
  train:  44%|████▍     | 367/827 [14:33<25:20,  3.30s/it]
  train:  44%|████▍     | 368/827 [14:37<27:51,  3.64s/it]
  train:  45%|████▍     | 369/827 [14:38<20:10,  2.64s/it]
  train:  45%|████▍     | 370/827 [14:38<14:54,  1.96s/it]
  train:  45%|████▍     | 371/827 [14:39<11:23,  1.50s/it]
  train:  45%|████▍     | 372/827 [14:39<08:35,  1.13s/it]
  train:  45%|████▌     | 373/827 [14:39<06:44,  1.12it/s]
  train:  45%|████▌     | 374/827 [14:39<05:23,  1.40it/s]
  train:  45%|████▌     | 375/827 [14:41<07:37,  1.01s/it]
  train:  45%|████▌     | 376/827 [14:42<06:11,  1.21it/s]
  train:  46%|████▌     | 377/827 [14:42<05:19,  1.41it/s]
  train:  46%|████▌     | 378/827 [14:44<08:35,  1.15s/it]
  train:  46%|████▌     | 379/827 [14:46<11:00,  1.47s/it]
  train:  46%|████▌     | 380/827 [14:47<08:31,  1.14s/it]
  train:  46%|████▌     | 381/827 [14:47<07:28,  1.01s/it]
  train:  46%|████▌     | 382/827 [14:48<06:32,  1.13it/s]
  train:  46%|████▋     | 383/827 [14:49<05:52,  1.26it/s]
  train:  46%|████▋     | 384/827 [14:50<06:43,  1.10it/s]
  train:  47%|████▋     | 385/827 [14:50<05:54,  1.25it/s]
  train:  47%|████▋     | 386/827 [14:55<15:16,  2.08s/it]
  train:  47%|████▋     | 387/827 [14:56<11:30,  1.57s/it]
  train:  47%|████▋     | 388/827 [14:57<10:24,  1.42s/it]
  train:  47%|████▋     | 389/827 [14:57<08:05,  1.11s/it]
  train:  47%|████▋     | 390/827 [14:58<06:26,  1.13it/s]
  train:  47%|████▋     | 391/827 [14:58<05:19,  1.36it/s]
  train:  47%|████▋     | 392/827 [15:02<11:53,  1.64s/it]
  train:  48%|████▊     | 393/827 [15:07<19:30,  2.70s/it]
  train:  48%|████▊     | 394/827 [15:07<14:27,  2.00s/it]
  train:  48%|████▊     | 395/827 [15:08<11:58,  1.66s/it]
  train:  48%|████▊     | 396/827 [15:09<09:58,  1.39s/it]
  train:  48%|████▊     | 397/827 [15:11<11:25,  1.59s/it]
  train:  48%|████▊     | 398/827 [15:11<09:03,  1.27s/it]
